Version 4.1
SHEET 1 2416 1924
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2
SYMBOL res 752 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 2
SYMBOL cap 592 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3n
SYMATTR SpiceLine Lser=1n
SYMBOL ind 528 1440 R0
SYMATTR InstName L3
SYMATTR Value .093m
SYMATTR SpiceLine Rser=.1
SYMBOL voltage 384 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -485 14 Left 2
SYMATTR Value PULSE(-5 18 62.45u 60n 45n 450n 13.1u 10)
SYMATTR InstName V5
SYMBOL cap 576 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3n
SYMATTR SpiceLine Lser=1n
SYMBOL res 688 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 19
SYMBOL res 672 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 19
SYMBOL res 848 800 R0
SYMATTR InstName R11
SYMATTR Value 100Meg
SYMBOL res 848 528 R0
SYMATTR InstName R12
SYMATTR Value 100Meg
SYMBOL cap 1008 1328 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m Lser=1n
SYMBOL cap 944 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m Lser=1n
SYMBOL cap 320 1328 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1m Lser=1n
SYMBOL cap 240 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMATTR SpiceLine Rser=1m Lser=1n
SYMBOL res 464 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 768 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL cap 624 432 R0
SYMATTR InstName C11
SYMATTR Value 20n
SYMATTR SpiceLine Lser=1n
SYMBOL res 624 336 R0
SYMATTR InstName R15
SYMATTR Value 20
SYMBOL cap 64 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMATTR SpiceLine Lser=1n
SYMBOL res 160 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1
SYMBOL cap 736 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMATTR SpiceLine Lser=1n
SYMBOL res 832 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL voltage 480 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 600
SYMBOL cap 464 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10
SYMATTR SpiceLine Rpar=10Meg
SYMBOL cap 672 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10
SYMATTR SpiceLine Rpar=10Meg
SYMBOL voltage 176 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 23 1u 60n 45n 45u 1 1)
TEXT 40 -96 Left 2 !.inc UG4SC075005L8S.txt
TEXT 40 -176 Left 2 !.tran 0 500u 0 5n
TEXT -648 -176 Left 2 !.options noOpIter\n.options ABSTOL=1u\n.options CHGTOL = 1n\n.options ITL1= 150\n.options ITL2 = 150\n.options ITL4 = 500\n.options RELTOL =0.01\n.options gmin = 1e-10
TEXT -296 0 Left 2 !.inc "UJ4N075004L8S (SPICE MODEL)/UJ4N075004L8S.txt"
